Period,"North
 America",Europe,EU,EU15,Other EU,"Other
 Countries","World
 Total","Seasonally
 Adjusted
 World Total"
2019 January,"330,000","1,936,000","1,803,000","1,483,000","324,000","563,000","2,830,000","3,260,000"
2019 February,"213,000","1,742,000","1,607,000","1,272,000","332,000","418,000","2,372,000","3,150,000"
2019 March,"356,000","2,365,000","2,133,000","1,701,000","430,000","407,000","3,129,000","3,570,000"
2019 April,"319,000","2,417,000","2,192,000","1,854,000","345,000","462,000","3,199,000","3,200,000"
2019 May,"570,000","2,219,000","2,039,000","1,630,000","399,000","650,000","3,438,000","3,210,000"
2019 June,"648,000","2,243,000","2,041,000","1,703,000","341,000","836,000","3,727,000","3,470,000"
2019 July,"696,000","2,453,000","2,188,000","1,802,000","386,000","1,006,000","4,155,000","3,370,000"
2019 August,"593,000","2,707,000","2,499,000","2,083,000","418,000","1,118,000","4,418,000","3,530,000"
2019 September,"456,000","1,996,000","1,825,000","1,505,000","319,000","840,000","3,292,000","3,360,000"
2019 October,"457,000","2,537,000","2,289,000","1,910,000","380,000","737,000","3,731,000","3,530,000"
2019 November,"360,000","2,209,000","1,978,000","1,572,000","405,000","552,000","3,121,000","3,360,000"
2019 December,"374,000","2,469,000","2,235,000","1,814,000","421,000","602,000","3,445,000","3,790,000"
2020 January,"337,000","2,032,000","1,827,000","1,461,000","364,000","667,000","3,036,000","3,480,000"
2020 February,"249,000","1,869,000","1,697,000","1,316,000","372,000","394,000","2,512,000","3,310,000"
2020 March,"208,000","1,025,000","948,000","826,000","132,000","213,000","1,446,000","1,720,000"
2020 April,"7,000","74,000",Not available,Not available,Not available,"13,000","95,000",Not available
2020 May,"11,000","98,000",Not available,Not available,Not available,"17,000","127,000",Not available
2020 June,"22,000","126,000",Not available,Not available,Not available,"29,000","176,000",Not available
2020 July,"67,000","463,000",Not available,Not available,Not available,"102,000","633,000",Not available
2020 August,"77,000","761,000",Not available,Not available,Not available,"155,000","993,000",Not available
2020 September,"63,000","529,000",Not available,Not available,Not available,"105,000","696,000",Not available
2020 October,"49,000","429,000",Not available,Not available,Not available,"92,000","570,000",Not available
2020 November,"39,000","267,000",Not available,Not available,Not available,"52,000","358,000",Not available
2020 December,"42,000","313,000",Not available,Not available,Not available,"103,000","458,000",Not available
2021 January,"15,000","52,000","49,000","44,000","8,000","15,000","82,000",Not available
2021 February,"8,000","54,000","50,000","33,000","15,000","24,000","86,000",Not available
2021 March,"9,000","52,000","48,000","34,000","13,000","17,000","78,000",Not available
2021 April,"10,000","57,000","51,000","42,000","9,000","15,000","81,000",Not available
2021 May,"16,000","75,000","66,000","49,000","16,000","16,000","107,000",Not available
2021 June,"26,000","110,000","99,000","82,000","17,000","22,000","158,000",Not available
2021 July,"73,000","189,000","167,000","139,000","28,000","69,000","331,000",Not available
2021 August,"101,000","584,000","537,000","412,000","124,000","75,000","759,000",Not available
2021 September,"115,000","756,000","691,000","527,000","164,000","78,000","949,000",Not available
2021 October,"116,000","871,000","803,000","682,000","121,000","116,000","1,103,000",Not available
2021 November,"185,000","1,258,000","1,147,000","951,000","196,000","168,000","1,610,000",Not available
2021 December,"120,000","775,000","703,000","521,000","182,000","144,000","1,039,000",Not available
2022 January,"87,000","584,000","520,000","385,000","129,000","168,000","839,000",Not available
2022 February,"99,000","823,000","761,000","617,000","145,000","122,000","1,045,000",Not available
2022 March,"229,000","1,413,000","1,289,000","1,062,000","232,000","217,000","1,860,000",Not available
2022 April,"338,000","1,634,000","1,459,000","1,253,000","211,000","280,000","2,252,000",Not available
2022 May,"509,000","1,828,000","1,668,000","1,370,000","291,000","391,000","2,728,000",Not available
2022 June,"741,000","1,727,000","1,572,000","1,330,000","243,000","509,000","2,977,000",Not available
2022 July,"793,000","2,052,000","1,804,000","1,484,000","320,000","599,000","3,445,000",Not available
2022 August,"716,000","2,202,000","2,026,000","1,725,000","305,000","626,000","3,545,000",Not available
2022 September,"648,000","1,829,000","1,642,000","1,334,000","306,000","479,000","2,956,000",Not available
2022 October,"560,000","2,269,000","1,993,000","1,671,000","324,000","493,000","3,322,000",Not available
2022 November,"370,000","2,483,000","2,270,000","1,805,000","463,000","386,000","3,238,000",Not available
2022 December,"394,000","2,135,000","1,956,000","1,586,000","369,000","509,000","3,038,000",Not available
2023 January,"372,000","1,972,000","1,807,000","1,445,000","362,000","553,000","2,898,000",Not available
2023 February,"217,000","1,666,000","1,512,000","1,215,000","298,000","309,000","2,192,000",Not available
2023 March,"405,000","1,829,000","1,649,000","1,295,000","352,000","363,000","2,596,000",Not available
2023 April,"498,000","2,203,000","1,996,000","1,715,000","282,000","425,000","3,126,000",Not available
2023 May,"684,000","2,071,000","1,865,000","1,484,000","379,000","545,000","3,300,000",Not available
2023 June,"773,000","1,982,000","1,811,000","1,494,000","317,000","725,000","3,479,000",Not available
2023 July,"758,000","2,354,000","2,077,000","1,734,000","346,000","900,000","4,012,000",Not available
2023 August,"659,000","2,274,000","2,119,000","1,773,000","345,000","877,000","3,810,000",Not available
2023 September,"513,000","1,968,000","1,799,000","1,474,000","324,000","624,000","3,106,000",Not available
2023 October,"567,000","2,453,000","2,225,000","1,815,000","406,000","695,000","3,715,000",Not available
2023 November,"372,000","1,946,000","1,716,000","1,360,000","347,000","476,000","2,795,000",Not available
2023 December,"307,000","2,107,000","1,924,000","1,669,000","269,000","516,000","2,931,000",Not available